img_num;codec;dlevel;img_source;img_distorted;distortion;CI_min;CI_max
10;1;6;PTC_00010_0ref_00.png;PTC_00010_AVIF_06.png;1.232149065;1.137401446;1.328484449
10;1;7;PTC_00010_0ref_00.png;PTC_00010_AVIF_07.png;1.403578089;1.300473877;1.511210463
10;1;8;PTC_00010_0ref_00.png;PTC_00010_AVIF_08.png;1.656401159;1.537285283;1.7842883
10;1;9;PTC_00010_0ref_00.png;PTC_00010_AVIF_09.png;1.751870001;1.624358231;1.88888278
10;1;10;PTC_00010_0ref_00.png;PTC_00010_AVIF_10.png;1.912993173;1.775040996;2.063225071
10;2;1;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_01.png;0.199424601;0.160222105;0.239891524
10;2;2;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_02.png;0.688632277;0.614897963;0.76055648
10;2;3;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_03.png;1.022761525;0.941158578;1.101681156
10;2;4;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_04.png;1.212016096;1.123340387;1.294051242
10;2;5;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_05.png;1.385514625;1.291822823;1.474364788
10;2;6;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_06.png;1.487115288;1.389001444;1.581594477
10;2;7;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_07.png;1.574022051;1.472594281;1.674102644
10;2;8;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_08.png;1.659740876;1.553270062;1.761968562
10;2;9;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_09.png;1.756802724;1.64321219;1.863301744
10;2;10;PTC_00010_0ref_00.png;PTC_00010_JPEG-1_10.png;1.837550835;1.71798538;1.9516194
10;3;1;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_01.png;0.022691526;0.015259698;0.035945089
10;3;2;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_02.png;0.17364316;0.138156062;0.223758655
10;3;3;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_03.png;0.357089123;0.300185965;0.428360802
10;3;4;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_04.png;0.554961062;0.482299238;0.63922785
10;3;5;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_05.png;0.754507898;0.670888691;0.84599026
10;3;6;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_06.png;0.91634455;0.823378258;1.012432949
10;3;7;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_07.png;1.154202683;1.053572371;1.259528718
10;3;8;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_08.png;1.41170917;1.298686432;1.53032115
10;3;9;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_09.png;1.614444742;1.491593136;1.743991081
10;3;10;PTC_00010_0ref_00.png;PTC_00010_JPEG-2000_10.png;1.81711786;1.677793153;1.957285408
10;4;1;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_01.png;0.009707892;0.006087686;0.015969755
10;4;2;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_02.png;0.120871333;0.093672472;0.158902489
10;4;3;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_03.png;0.410276365;0.351327754;0.4810364
10;4;4;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_04.png;0.709986208;0.634891992;0.797248406
10;4;5;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_05.png;1.001231824;0.917356763;1.092487748
10;4;6;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_06.png;1.282133167;1.19113676;1.378401399
10;4;7;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_07.png;1.566120779;1.469471754;1.670516274
10;4;8;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_08.png;1.813573016;1.704062039;1.929498207
10;4;9;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_09.png;2.015582369;1.898827496;2.14570465
10;4;10;PTC_00010_0ref_00.png;PTC_00010_JPEG-XL_10.png;2.321121262;2.186778752;2.471990854
10;5;1;PTC_00010_0ref_00.png;PTC_00010_VVC_01.png;0.000998155;0.000470033;0.001791184
10;5;2;PTC_00010_0ref_00.png;PTC_00010_VVC_02.png;0.055787411;0.039411718;0.073253521
10;5;3;PTC_00010_0ref_00.png;PTC_00010_VVC_03.png;0.27357789;0.226174395;0.320399269
10;5;4;PTC_00010_0ref_00.png;PTC_00010_VVC_04.png;0.47966261;0.416431337;0.539784592
10;5;5;PTC_00010_0ref_00.png;PTC_00010_VVC_05.png;0.74704149;0.670787822;0.82380735
10;5;6;PTC_00010_0ref_00.png;PTC_00010_VVC_06.png;1.05790913;0.968944328;1.152772609
10;5;7;PTC_00010_0ref_00.png;PTC_00010_VVC_07.png;1.396815732;1.292067295;1.509381962
10;5;8;PTC_00010_0ref_00.png;PTC_00010_VVC_08.png;1.561188606;1.447152436;1.685239712
10;5;9;PTC_00010_0ref_00.png;PTC_00010_VVC_09.png;1.731312667;1.60403934;1.872561087
10;5;10;PTC_00010_0ref_00.png;PTC_00010_VVC_10.png;1.890553678;1.747971074;2.054051589
10;6;1;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_01.png;0.013512418;0.009691963;0.018565399
10;6;2;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_02.png;0.022626648;0.016733253;0.030190948
10;6;3;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_03.png;0.03693777;0.028313884;0.047855694
10;6;4;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_04.png;0.064139345;0.050702407;0.080297943
10;6;5;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_05.png;0.112184203;0.09141049;0.135820124
10;6;6;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_06.png;0.207953202;0.175929115;0.244510709
10;6;7;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_07.png;0.357181903;0.310882421;0.409523667
10;6;8;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_08.png;0.589481136;0.522078648;0.661982276
10;6;9;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_09.png;1.019875332;0.920911952;1.126963108
10;6;10;PTC_00010_0ref_00.png;PTC_00010_JPEG-AI_10.png;1.843080495;1.68441239;2.02315048
